Column 1 (objID),Column 1 http://purl.org/dc/dcmitype/Collection,Column 1 http://purl.org/dc/elements/1.1/creator,Column 1 http://purl.org/dc/elements/1.1/date,Column 1 http://purl.org/dc/elements/1.1/description,Column 1 http://purl.org/dc/elements/1.1/format,Column 1 http://purl.org/dc/elements/1.1/publisher,Column 1 http://purl.org/dc/elements/1.1/source,Column 1 http://purl.org/dc/elements/1.1/subject,Column 1 http://purl.org/dc/elements/1.1/title,Column 1 http://purl.org/dc/elements/1.1/type,Column 1 http://schema.org/contentLocation,Column 1 http://schema.org/endDate,Column 1 http://schema.org/startDate,Column 1 http://schema.org/temporal,Column 1 http://schema.org/thumbnail,Column 2 (objID),Column 2 http://schema.org/latitude,Column 2 http://schema.org/longitude,Column 2 http://schema.org/name,Column 2 https://data.niod.nl/oorlogslevensIdentifier
https://beeldbankwo2.nl/nl/beelden/detail/1bbb395a-025a-11e7-904b-d89d6717b464/media/b4d90e5c-770e-361b-2082-aaa63abbc50e,NIOD,,1941-03-31,Bomtrechter op Zwaagdijk. Deze foto is door mijn vader Jaap Wit van Zwaagdijk Oost gemaakt. De schaduw van zijn hoofd is links onderaan te zien We kijken hier naar de kerk van Zwaag gezien van wat nu ongeveer de Balkweiterhoek is.,,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/1bbb395a-025a-11e7-904b-d89d6717b464/media/b4d90e5c-770e-361b-2082-aaa63abbc50e,Verwoestingen,Bomtrechter op Zwaagdijk. Deze foto is door mijn vader Jaap Wit van Zwaagdijk Oost gemaakt.,Foto,Noord-Holland,,,,https://images.memorix.nl/niod/thumb/1000x1000/b4d90e5c-770e-361b-2082-aaa63abbc50e.jpg,https://www.oorlogslevens.nl/location/Zwaagdijk/122/Q18959187,52.6703,5.0438,Zwaagdijk,Zwaagdijk/122/Q18959187
https://beeldbankwo2.nl/nl/beelden/detail/64344168-025a-11e7-904b-d89d6717b464/media/3e2b5cfd-c866-9327-7359-79f161ef85c9,Verzetsmuseum Amsterdam,,,"Bloemenhulde met krans met opschrift 'voor hen die voor onze vrijheid vielen' in het centrum van Hoorn, bij de Grote Kerk op het Kerkplein.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/64344168-025a-11e7-904b-d89d6717b464/media/3e2b5cfd-c866-9327-7359-79f161ef85c9,Bevrijding,"Bloemenhulde met krans met opschrift 'voor hen die voor onze vrijheid vielen' in het centrum van Hoorn, bij de Grote Ker...",Foto,Hoorn,,,mei 1945,https://images.memorix.nl/niod/thumb/1000x1000/3e2b5cfd-c866-9327-7359-79f161ef85c9.jpg,https://www.oorlogslevens.nl/location/Grote-Kerk/122/Q19215259,52.6405,5.0605,Grote Kerk,Grote-Kerk/122/Q19215259
https://beeldbankwo2.nl/nl/beelden/detail/64344168-025a-11e7-904b-d89d6717b464/media/3e2b5cfd-c866-9327-7359-79f161ef85c9,Verzetsmuseum Amsterdam,,,"Bloemenhulde met krans met opschrift 'voor hen die voor onze vrijheid vielen' in het centrum van Hoorn, bij de Grote Kerk op het Kerkplein.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/64344168-025a-11e7-904b-d89d6717b464/media/3e2b5cfd-c866-9327-7359-79f161ef85c9,Bevrijding,"Bloemenhulde met krans met opschrift 'voor hen die voor onze vrijheid vielen' in het centrum van Hoorn, bij de Grote Ker...",Foto,Hoorn,,,mei 1945,https://images.memorix.nl/niod/thumb/1000x1000/3e2b5cfd-c866-9327-7359-79f161ef85c9.jpg,https://www.oorlogslevens.nl/location/Kerkplein/122/Q19294746,52.640396,5.059869,Kerkplein,Kerkplein/122/Q19294746
https://beeldbankwo2.nl/nl/beelden/detail/742240f2-025a-11e7-904b-d89d6717b464/media/6d589078-fbf2-1a3a-af82-198bcb726ca8,Verzetsmuseum Friesland,,,"De begrafenisstoet van Burgemeester Schottee de Vries passeert de overweg aan het Keern te Hoorn. Het witte huis op de achtergrond met de naam 'Even Buiten', staat aan het Keern, hoek Van Dedemstraat. De molen 'De Vergulde Korenaer' is op 22 april 1950 afgebrand.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/742240f2-025a-11e7-904b-d89d6717b464/media/6d589078-fbf2-1a3a-af82-198bcb726ca8,Nationale Jeugdstorm,De begrafenisstoet van Burgemeester Schottee de Vries passeert de overweg aan het Keern te Hoorn.,Foto,Hoorn,1945,1940,,https://images.memorix.nl/niod/thumb/1000x1000/6d589078-fbf2-1a3a-af82-198bcb726ca8.jpg,https://www.oorlogslevens.nl/location/Keern/122/Q19292986,52.646,5.0487,Keern,Keern/122/Q19292986
https://beeldbankwo2.nl/nl/beelden/detail/742240f2-025a-11e7-904b-d89d6717b464/media/6d589078-fbf2-1a3a-af82-198bcb726ca8,Verzetsmuseum Friesland,,,"De begrafenisstoet van Burgemeester Schottee de Vries passeert de overweg aan het Keern te Hoorn. Het witte huis op de achtergrond met de naam 'Even Buiten', staat aan het Keern, hoek Van Dedemstraat. De molen 'De Vergulde Korenaer' is op 22 april 1950 afgebrand.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/742240f2-025a-11e7-904b-d89d6717b464/media/6d589078-fbf2-1a3a-af82-198bcb726ca8,Nationale Jeugdstorm,De begrafenisstoet van Burgemeester Schottee de Vries passeert de overweg aan het Keern te Hoorn.,Foto,Hoorn,1945,1940,,https://images.memorix.nl/niod/thumb/1000x1000/6d589078-fbf2-1a3a-af82-198bcb726ca8.jpg,https://www.oorlogslevens.nl/location/Keern/122/Q19292989,52.6624,5.0414,Keern,Keern/122/Q19292989
https://beeldbankwo2.nl/nl/beelden/detail/79164360-025a-11e7-904b-d89d6717b464/media/eb7cd8bf-a398-843d-3214-52592c0aaffc,Verzetsmuseum Zuid-Holland,,,"Op 28 augustus 1939 wordt de mobilisatie afgekondigd. De Nederlandse regering riep de lichtingen 1924 tot en met 1938 onder de wapenen. De mobilisatie was een onzekere periode voor de Nederlandse Strijdkrachten. Deze eindigde op 10 mei 1940 toen de Duitse Strijdkrachten Nederland binnen vielen. Na een strijd van 4 dagen en het bombardement op Rotterdam, tekende generaal Winkelman op 15 mei 1940 de capitulatie. Hier marcheert een peloton soldaten, met daarvoor een muziekkorps, over de Gedempte Turfhaven in Hoorn. Op de achtergrond ziet men het bejaardenhuis 'Het Sint Pietershof' in het Dal. Op het naambord, dat op één van de huizen is bevestigd, is de naam Paauw te onderscheiden. Hier was een accountantskantoor met die naam gevestigd.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/79164360-025a-11e7-904b-d89d6717b464/media/eb7cd8bf-a398-843d-3214-52592c0aaffc,Muziek,Op 28 augustus 1939 wordt de mobilisatie afgekondigd.,Foto,Hoorn,,,28 augustus 1939 - 10 mei 1940,https://images.memorix.nl/niod/thumb/1000x1000/eb7cd8bf-a398-843d-3214-52592c0aaffc.jpg,https://www.oorlogslevens.nl/location/Gedempte-Turfhaven/122/Q16069212,52.642608,5.05811244,Gedempte Turfhaven,Gedempte-Turfhaven/122/Q16069212
https://beeldbankwo2.nl/nl/beelden/detail/79164360-025a-11e7-904b-d89d6717b464/media/eb7cd8bf-a398-843d-3214-52592c0aaffc,Verzetsmuseum Zuid-Holland,,,"Op 28 augustus 1939 wordt de mobilisatie afgekondigd. De Nederlandse regering riep de lichtingen 1924 tot en met 1938 onder de wapenen. De mobilisatie was een onzekere periode voor de Nederlandse Strijdkrachten. Deze eindigde op 10 mei 1940 toen de Duitse Strijdkrachten Nederland binnen vielen. Na een strijd van 4 dagen en het bombardement op Rotterdam, tekende generaal Winkelman op 15 mei 1940 de capitulatie. Hier marcheert een peloton soldaten, met daarvoor een muziekkorps, over de Gedempte Turfhaven in Hoorn. Op de achtergrond ziet men het bejaardenhuis 'Het Sint Pietershof' in het Dal. Op het naambord, dat op één van de huizen is bevestigd, is de naam Paauw te onderscheiden. Hier was een accountantskantoor met die naam gevestigd.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/79164360-025a-11e7-904b-d89d6717b464/media/eb7cd8bf-a398-843d-3214-52592c0aaffc,Muziek,Op 28 augustus 1939 wordt de mobilisatie afgekondigd.,Foto,Hoorn,,,28 augustus 1939 - 10 mei 1940,https://images.memorix.nl/niod/thumb/1000x1000/eb7cd8bf-a398-843d-3214-52592c0aaffc.jpg,https://www.oorlogslevens.nl/location/Dal/122/Q19002226,52.6432,5.0567,Dal,Dal/122/Q19002226
https://beeldbankwo2.nl/nl/beelden/detail/79164360-025a-11e7-904b-d89d6717b464/media/eb7cd8bf-a398-843d-3214-52592c0aaffc,Verzetsmuseum Zuid-Holland,,,"Op 28 augustus 1939 wordt de mobilisatie afgekondigd. De Nederlandse regering riep de lichtingen 1924 tot en met 1938 onder de wapenen. De mobilisatie was een onzekere periode voor de Nederlandse Strijdkrachten. Deze eindigde op 10 mei 1940 toen de Duitse Strijdkrachten Nederland binnen vielen. Na een strijd van 4 dagen en het bombardement op Rotterdam, tekende generaal Winkelman op 15 mei 1940 de capitulatie. Hier marcheert een peloton soldaten, met daarvoor een muziekkorps, over de Gedempte Turfhaven in Hoorn. Op de achtergrond ziet men het bejaardenhuis 'Het Sint Pietershof' in het Dal. Op het naambord, dat op één van de huizen is bevestigd, is de naam Paauw te onderscheiden. Hier was een accountantskantoor met die naam gevestigd.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/79164360-025a-11e7-904b-d89d6717b464/media/eb7cd8bf-a398-843d-3214-52592c0aaffc,Muziek,Op 28 augustus 1939 wordt de mobilisatie afgekondigd.,Foto,Hoorn,,,28 augustus 1939 - 10 mei 1940,https://images.memorix.nl/niod/thumb/1000x1000/eb7cd8bf-a398-843d-3214-52592c0aaffc.jpg,https://www.oorlogslevens.nl/location/Turfhaven/122/Q19574561,52.6415,5.0626,Turfhaven,Turfhaven/122/Q19574561
https://beeldbankwo2.nl/nl/beelden/detail/76d3b434-025a-11e7-904b-d89d6717b464/media/075d22c6-91fa-c396-65e4-1d0446f9a1fe,Verzetsmuseum Friesland,,,Op het schoolplein van de Mariaschool aan de Eikstraat 3 in Hoorn wordt het appel afgenomen. De militairen staan keurig in gelid.,,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/76d3b434-025a-11e7-904b-d89d6717b464/media/075d22c6-91fa-c396-65e4-1d0446f9a1fe,Mobilisatie,Op het schoolplein van de Mariaschool aan de Eikstraat 3 in Hoorn wordt het appel afgenomen.,Foto,Hoorn,,,Voorjaar 1940,https://images.memorix.nl/niod/thumb/1000x1000/075d22c6-91fa-c396-65e4-1d0446f9a1fe.jpg,https://www.oorlogslevens.nl/location/Eikstraat/122/Q19115706,52.6448,5.065,Eikstraat,Eikstraat/122/Q19115706
https://beeldbankwo2.nl/nl/beelden/detail/791cf110-025a-11e7-904b-d89d6717b464/media/05073c4b-11a5-9bcd-dada-19313da8971f,Verzetsmuseum Friesland,,,"Op 28 augustus 1939 riep de Nederlandse regering de lichtingen 1924 tot en met 1938 onder de wapenen. De mobilisatie was een onzekere periode voor de Nederlandse Strijdkrachten. Deze eindigde op 10 mei 1940 toen de Duitse Strijdkrachten Nederland binnen vielen. Na een strijd van 4 dagen en het bombardement op Rotterdam, tekende generaal Winkelman op 15 mei 1940 de capitulatie. Hier marcheert een peleton Nederlandse soldaten in de Achterstraat te Hoorn. Op de achtergrond ziet men 'Hotel de Doelen'. Het gebouw staat er nog wel maar is niet meer als zodanig in gebruik.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/791cf110-025a-11e7-904b-d89d6717b464/media/05073c4b-11a5-9bcd-dada-19313da8971f,Horeca,Op 28 augustus 1939 riep de Nederlandse regering de lichtingen 1924 tot en met 1938 onder de wapenen.,Foto,Hoorn,,,28 augustus 1939 - 10 mei 1940,https://images.memorix.nl/niod/thumb/1000x1000/05073c4b-11a5-9bcd-dada-19313da8971f.jpg,https://www.oorlogslevens.nl/location/Achterstraat/122/Q18931271,52.6431,5.0597,Achterstraat,Achterstraat/122/Q18931271
https://beeldbankwo2.nl/nl/beelden/detail/79221fbe-025a-11e7-904b-d89d6717b464/media/a7fc063c-e99d-dee6-d6b3-36b745b60e4e,Verzetsmuseum Friesland,,,"Op 28 augustus 1939 riep de Nederlandse regering de lichtingen 1924 tot en met 1938 onder de wapenen. De mobilisatie was een onzekere periode voor de Nederlandse Strijdkrachten. Deze eindigde op 10 mei 1940 toen de Duitse Strijdkrachten Nederland binnen vielen. Na een strijd van 4 dagen en het bombardement op Rotterdam, tekende generaal Winkelman op 15 mei 1940 de capitulatie. Deze opname is gemaakt op het kerkplein te Hoorn. Rechts ziet men het oude St. Jansgasthuis. Aan de linkerkant , niet zichtbaar, staat de Grote Kerk.",,"NIOD Instituut voor Oorlogs-, Holocaust- en Genocidestudies",https://beeldbankwo2.nl/nl/beelden/detail/79221fbe-025a-11e7-904b-d89d6717b464/media/a7fc063c-e99d-dee6-d6b3-36b745b60e4e,Nederlandse strijdkrachten,Op 28 augustus 1939 riep de Nederlandse regering de lichtingen 1924 tot en met 1938 onder de wapenen.,Foto,Noord-Holland,,,Tussen 28 augustus 1939 en 10 mei 1940,https://images.memorix.nl/niod/thumb/1000x1000/a7fc063c-e99d-dee6-d6b3-36b745b60e4e.jpg,https://www.oorlogslevens.nl/location/Grote-Kerk/122/Q19215259,52.6405,5.0605,Grote Kerk,Grote-Kerk/122/Q19215259
